"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0","90.0"
"100.0999984741211","90.0"
"100.19999694824219","90.0"
"100.29999542236328","90.0"
"100.39999389648438","90.0"
"100.49999237060547","90.0"
"100.59999084472656","90.0"
"100.69998931884766","90.0"
"100.79998779296875","90.0"
"100.89998626708984","90.0"
"100.99998474121094","90.0"
"101.09998321533203","90.0"
"101.19998168945312","90.0"
"101.29998016357422","90.0"
"101.39997863769531","90.0"
"101.4999771118164","90.0"
"101.5999755859375","90.0"
"101.6999740600586","90.0"
"101.79997253417969","90.0"
"101.89997100830078","90.0"
"101.99996948242188","90.0"
"102.09996795654297","90.0"
"102.19996643066406","90.0"
"102.29996490478516","90.0"
"102.39996337890625","90.0"
"102.49996185302734","90.0"
"102.59996032714844","90.0"
"102.69995880126953","90.0"
"102.79995727539062","90.0"
"102.89995574951172","90.0"
"102.99995422363281","90.0"
"103.0999526977539","90.0"
"103.199951171875","90.0"
"103.2999496459961","90.0"
"103.39994812011719","90.0"
"103.49994659423828","90.0"
"103.59994506835938","90.0"
"103.69994354248047","90.0"
"103.79994201660156","90.0"
"103.99993896484375","90.0"
"104.19993591308594","90.0"
"104.39993286132812","90.0"
"104.59992980957031","90.0"
"104.7999267578125","90.0"
"104.99992370605469","90.0"
"105.2999267578125","90.0"
"105.59992980957031","90.0"
"105.89993286132812","90.0"
"106.19993591308594","90.0"
"106.59993743896484","90.0"
"106.99993896484375","90.0"
"107.39994049072266","90.0"
"107.79994201660156","90.0"
"108.19994354248047","90.0"
"108.69994354248047","90.0"
"109.19994354248047","90.0"
"109.69994354248047","90.0"
"110.19994354248047","90.0"
"110.79994201660156","90.0"
"111.39994049072266","90.0"
"111.99993896484375","90.0"
"112.59993743896484","90.0"
"113.19993591308594","90.0"
"113.89993286132812","90.0"
"114.59992980957031","90.0"
"115.2999267578125","90.0"
"115.99992370605469","90.0"
"116.69992065429688","90.0"
"117.49992370605469","90.0"
"118.2999267578125","90.0"
"119.09992980957031","90.0"
"119.89993286132812","90.0"
"120.79993438720703","90.0"
"121.69993591308594","90.0"
"122.59993743896484","90.0"
"123.49993896484375","90.0"
"124.39994049072266","90.0"
"125.29994201660156","90.0"
"126.29994201660156","90.0"
"127.29994201660156","90.0"
"128.29994201660156","90.0"
"129.29994201660156","90.0"
"130.29994201660156","90.0"
"131.3999481201172","90.0"
"132.4999542236328","90.0"
"133.59996032714844","90.0"
"134.69996643066406","90.0"
"135.7999725341797","90.0"
"136.8999786376953","90.0"
"138.0999755859375","90.0"
"139.2999725341797","90.0"
"140.49996948242188","90.0"
"141.69996643066406","90.0"
"142.89996337890625","90.0"
"144.19996643066406","90.0"
"145.49996948242188","90.0"
"146.7999725341797","90.0"
"148.0999755859375","90.0"
"149.3999786376953","90.0"
"150.7999725341797","90.0"
"152.19996643066406","90.0"
"153.59996032714844","90.0"
"154.9999542236328","90.0"
"156.3999481201172","90.0"
"157.8999481201172","90.0"
"159.3999481201172","90.0"
"160.8999481201172","90.0"
"162.3999481201172","90.0"
"163.8999481201172","90.0"
"165.3999481201172","90.0"
"166.8999481201172","90.0"
"168.3999481201172","90.0"
"169.90867476520194","90.00131606357682"
"171.41740140364098","90.00394436905049"
"172.92612803111686","90.00789254581291"
"174.43483937520998","90.01315296443678"
"175.94355069504854","90.01973325431462"
"177.45226198631516","90.02762578604408"
"178.9696844286107","90.03820756012978"
"180.48707614532339","90.05143667755551"
"182.00445234673433","90.06731313797688"
"183.52179770226556","90.08583694070472"
"185.03909690927853","90.1070080852172"
"186.55636517340113","90.13082657081839"
"188.0822819192826","90.15876076076557"
"189.60812111524797","90.19068498689671"
"191.1338825632761","90.22660687464452"
"192.65953560364272","90.26652642084528"
"194.18508001972776","90.31043599071585"
"195.71050039199724","90.35834320915774"
"197.24447225924453","90.41185344846467"
"198.77825676862508","90.47071159577197"
"200.31182297752028","90.53492526488866"
"201.84515516494292","90.60449443705569"
"203.37823772161786","90.679411467576"
"204.9110396678927","90.75968396424852"
"206.45219706882978","90.84709983655273"
"207.9929622437453","90.94124418142118"
"209.53330377141302","91.04210931616844"
"211.073190342398","91.1496951903839"
"212.61259061030947","91.26399411853353"
"214.1514733032855","91.38501367610225"
"215.69839654309303","91.51477722374328"
"217.24462538122518","91.65263408818836"
"218.79011275965132","91.79858415843337"
"220.334811398307","91.95262729689559"
"221.8786740920797","92.11475573534943"
"223.43020501424155","92.28722771310328"
"224.98065706720286","92.46917242393384"
"226.52996702504737","92.66058961795432"
"228.07807136771345","92.86146373608145"
"229.62492235311782","93.07179452911608"
"231.1704565386355","93.29156641949069"
"232.7146258901933","93.52077909291854"
"234.257367116891","93.75941696253822"
"235.80701822526626","94.01016050938587"
"237.35488242550724","94.27171537219576"
"238.90089517881623","94.54407333996755"
"240.44496187320655","94.82721862548756"
"241.98701797778986","95.12113534257071"
"243.52698385410173","95.42580760651828"
"245.07306803110788","95.74426732641345"
"246.61660164515024","96.07485923056976"
"248.15748811085223","96.41755937255289"
"249.69563143359952","96.772351523057"
"251.2309504489724","97.13921169138868"
"252.7633334845855","97.51812347461302"
"254.2926996843492","97.90905524332317"
"255.82705346757706","98.31548995733637"
"257.35779410735137","98.7352950538198"
"258.8848233480221","99.16844583196415"
"260.40799831969343","99.61490260182971"
"261.92723519808277","100.07463267231844"
"263.44240640208477","100.54760387894301"
"264.9612916748624","101.03770575592426"
"266.4754076474134","101.5423639917679"
"267.98459332783744","102.06153005107208"
"269.48871826868384","102.59516294728525"
"270.9876520501456","103.14320635478418"
"272.4812642808284","103.70561149732669"
"273.9770710646711","104.28670956577496"
"275.46671284924645","104.88344008625936"
"276.950025811365","105.49573758659308"
"278.4268470047579","106.12353680993196"
"279.89701352431257","106.76676477043208"
"281.3603616917541","107.42535564518664"
"282.82409650014347","108.10408958596048"
"284.2800262539969","108.79938700613206"
"285.7279848898785","109.51115762846345"
"287.1677767019343","110.23930378859606"
"288.5992052522422","110.98373491427836"
"290.0221049641479","111.74436041401705"
"291.4362798199011","112.52108192000365"
"292.8415641379591","113.31379314246442"
"294.23776232138306","114.12239556305778"
"295.6247096217229","114.9467830539686"
"297.0022093157888","115.7868560650063"
"298.37009682630986","116.6425005474845"
"299.7281771306433","117.513609963819"
"301.0762848010896","118.40006937396448"
"302.41425500818946","119.30176400903588"
"303.74189249596463","120.218571332392"
"305.05906313621654","121.15039155825566"
"306.3655718597654","122.09708661761701"
"307.66125421072445","123.05854119446687"
"308.945945830449","124.0346398387077"
"310.2194824590515","125.02525170847636"
"311.48169993690396","126.03024583006197"
"312.7324342061267","127.04949109905192"
"313.971521312065","128.0828562814944"
"315.1987974047518","129.1302100150779"
"316.41412880911867","130.19142041810895"
"317.61735279102015","131.26635665453034"
"318.8083053699562","132.35487133830222"
"319.98682312906686","133.45683260579636"
"321.1527732808664","134.57209321237724"
"322.3059926334671","135.70050579246723"
"323.44631810952137","136.8419228608382"
"324.5736172651502","137.99619681391874"
"325.68775777370024","139.16319518990545"
"326.7886074270636","140.34275489373317"
